-- Merging decision tree log ---
manifest
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\29f4988775bc9837679e055663333855\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\7fa1a06ea3d20b17b06aea4c8f9376a4\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\7fa1a06ea3d20b17b06aea4c8f9376a4\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\BAZY\.gradle\caches\transforms-4\a72959f17057e225aa2efeb9321feec2\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\BAZY\.gradle\caches\transforms-4\a72959f17057e225aa2efeb9321feec2\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\89119fb08a81f09cb84b9ecac8c8f5fe\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\89119fb08a81f09cb84b9ecac8c8f5fe\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\24825046ec1ec33d8832b92bbe4064e5\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\24825046ec1ec33d8832b92bbe4064e5\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\31ca0e8fcdf0091d091fab862fd9e761\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\31ca0e8fcdf0091d091fab862fd9e761\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\85a7fbec210d817118be0bbdc64ec7d0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\85a7fbec210d817118be0bbdc64ec7d0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\abf5b76a9a49bd7a707a87356548eaa1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\abf5b76a9a49bd7a707a87356548eaa1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\787aa91035335163ec355c785aa28576\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\787aa91035335163ec355c785aa28576\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\1c073b8714a2b7833b6ef1abfbaffb5d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\1c073b8714a2b7833b6ef1abfbaffb5d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\e539086c85acc9ff8e17a5725c7b63e7\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\e539086c85acc9ff8e17a5725c7b63e7\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\72be6cae7b966f66e0171a85de66f175\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\72be6cae7b966f66e0171a85de66f175\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\1e834f9d55fb5bf9571b650fba24a436\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\1e834f9d55fb5bf9571b650fba24a436\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\e8c8424a2508fdb87936a5602958aea4\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\e8c8424a2508fdb87936a5602958aea4\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\e4fb184bfba795f28670c1776f1f131d\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\e4fb184bfba795f28670c1776f1f131d\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b9cdd01ac84299a1ebee03f2c8b44f87\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b9cdd01ac84299a1ebee03f2c8b44f87\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\1fa4ee3a03ed76119f23860be92553d3\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\1fa4ee3a03ed76119f23860be92553d3\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\fe9894821353741c78b211b7cf546e85\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\fe9894821353741c78b211b7cf546e85\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\ce51f9768166d6a62035683e3827c5d2\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\ce51f9768166d6a62035683e3827c5d2\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\fcc1253bf692436bc2e3242640d318c9\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\fcc1253bf692436bc2e3242640d318c9\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\a627a2dc8a00530b1aff71028f502993\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\a627a2dc8a00530b1aff71028f502993\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\0db3bc33d4d0785a1b0dc1f82a7d8f48\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\0db3bc33d4d0785a1b0dc1f82a7d8f48\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\03210fe18ee019759e23bea1c7c993c2\transformed\runner-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\03210fe18ee019759e23bea1c7c993c2\transformed\runner-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\cf716f4d8164d656df5fb4b9e9898d52\transformed\storage-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\cf716f4d8164d656df5fb4b9e9898d52\transformed\storage-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] C:\Users\BAZY\.gradle\caches\transforms-4\adc012a0002f4f8b55287a41b63de18d\transformed\monitor-1.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] C:\Users\BAZY\.gradle\caches\transforms-4\adc012a0002f4f8b55287a41b63de18d\transformed\monitor-1.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\b04b0b8975892fec087455aa2c292982\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\b04b0b8975892fec087455aa2c292982\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\710ebff2237a6fc33c2206cb9942c9a7\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\710ebff2237a6fc33c2206cb9942c9a7\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d440d98dc8190d668b02dcb528053a4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d440d98dc8190d668b02dcb528053a4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\d0dc7b9354decf7b4c2bc26d7819fe84\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\d0dc7b9354decf7b4c2bc26d7819fe84\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\430a313fb6fa3f16d99eefe587634673\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\430a313fb6fa3f16d99eefe587634673\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\ad9b4de02c1c44ca2aaac38cbf2f19a0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\ad9b4de02c1c44ca2aaac38cbf2f19a0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\bea2e14740e2eb06034a3bbe2ce7e7d1\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\bea2e14740e2eb06034a3bbe2ce7e7d1\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\BAZY\.gradle\caches\transforms-4\60711c2647db223b66fbc2ac82c8808a\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\BAZY\.gradle\caches\transforms-4\60711c2647db223b66fbc2ac82c8808a\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [com.google.mediapipe:tasks-vision:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\82a529daae8a2e11567c592b18f30eff\transformed\tasks-vision-0.20230731\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-vision:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\82a529daae8a2e11567c592b18f30eff\transformed\tasks-vision-0.20230731\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\4045657615731786e96fb3332c376b9f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\4045657615731786e96fb3332c376b9f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\577c181687e27664a5fb577580780ee1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\BAZY\.gradle\caches\transforms-4\577c181687e27664a5fb577580780ee1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\BAZY\.gradle\caches\transforms-4\c34f46afde979515e7032820a6854af8\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\BAZY\.gradle\caches\transforms-4\c34f46afde979515e7032820a6854af8\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\5b785f8a28aa42e4ede62bed6c16d2f5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\5b785f8a28aa42e4ede62bed6c16d2f5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\254594f82c781e6c4a818f4f512d8b42\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\254594f82c781e6c4a818f4f512d8b42\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mediapipe:tasks-core:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\c3777ea097b82508167c8cbda5947faa\transformed\tasks-core-0.20230731\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:tasks-core:0.20230731] C:\Users\BAZY\.gradle\caches\transforms-4\c3777ea097b82508167c8cbda5947faa\transformed\tasks-core-0.20230731\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9402bc6bd960425e352d918823931d1a\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9402bc6bd960425e352d918823931d1a\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9440210aa5043b122f712bcc49543bf7\transformed\transport-runtime-3.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\9440210aa5043b122f712bcc49543bf7\transformed\transport-runtime-3.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\b9cbdd7b8a2b93155f2d38214c09b802\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\b9cbdd7b8a2b93155f2d38214c09b802\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\e759d2f5f14b78f13e5b34c6f2c6fd68\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\e759d2f5f14b78f13e5b34c6f2c6fd68\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\2c2d90f0f6cfdb31fb6413e45b9ad010\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\2c2d90f0f6cfdb31fb6413e45b9ad010\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.ai.edge.litert:litert-support:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\5450e6faae8b95a7ff263a03e20c0ef6\transformed\litert-support-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\5450e6faae8b95a7ff263a03e20c0ef6\transformed\litert-support-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\17e9b5e9630a8ebaaeac1ffb7faf8cf7\transformed\litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\17e9b5e9630a8ebaaeac1ffb7faf8cf7\transformed\litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\f48c739f28341b5c116d9c6aeced8848\transformed\litert-gpu-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\f48c739f28341b5c116d9c6aeced8848\transformed\litert-gpu-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [androidx.test.espresso:espresso-idling-resource:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\d07548061f1c3eb7fb17dfb83de86e59\transformed\espresso-idling-resource-3.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\d07548061f1c3eb7fb17dfb83de86e59\transformed\espresso-idling-resource-3.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\64a9425e95b91f7f2e293a6657918bc1\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\64a9425e95b91f7f2e293a6657918bc1\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\66988d75d0e61fe4af59cac0b9fca8ff\transformed\litert-support-api-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\66988d75d0e61fe4af59cac0b9fca8ff\transformed\litert-support-api-1.0.1\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\9913bd20bd2af6b7d725c597176c44fe\transformed\litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\9913bd20bd2af6b7d725c597176c44fe\transformed\litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\BAZY\.gradle\caches\transforms-4\29b0de703ce5912da64328c47b501a86\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\BAZY\.gradle\caches\transforms-4\29b0de703ce5912da64328c47b501a86\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-swiperefresh:0.29.0-alpha] C:\Users\BAZY\.gradle\caches\transforms-4\e205eb0f2ad108e9c825089807cafbbc\transformed\accompanist-swiperefresh-0.29.0-alpha\AndroidManifest.xml:24:9-39
	android:minSdkVersion
		INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d11e8f90a4218fc17728b649f8101fcf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d9a21ee0c9c2a149688ed319daf90685\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d9a21ee0c9c2a149688ed319daf90685\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d11e8f90a4218fc17728b649f8101fcf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d11e8f90a4218fc17728b649f8101fcf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d11e8f90a4218fc17728b649f8101fcf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d11e8f90a4218fc17728b649f8101fcf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d11e8f90a4218fc17728b649f8101fcf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d11e8f90a4218fc17728b649f8101fcf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d11e8f90a4218fc17728b649f8101fcf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d11e8f90a4218fc17728b649f8101fcf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:31:17-103
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\0416dac850cc03cb82241dbefb009b85\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\0416dac850cc03cb82241dbefb009b85\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\0416dac850cc03cb82241dbefb009b85\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\7ad954255cf04d4f6e682546221fc7f0\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\7ad954255cf04d4f6e682546221fc7f0\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\7ad954255cf04d4f6e682546221fc7f0\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\8a60237ee5e3b70aa1ebbbcecac82da4\transformed\core-1.6.1\AndroidManifest.xml:24:5-72
	android:name
